ma 25 mrt 2024 21:13:46 CET
[INFO] Starting verification at 21:13:51
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(denominatorR(a, 0, 50, 6, si, 0, 3, 2, i, 0, 2, 1, data), write) cannot be symbolically evaluated
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:384)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:384)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.produces(Producer.scala:128)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$9(MethodSupporter.scala:101)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:99)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:99)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.verify(MethodSupporter.scala:100)
	at viper.silicon.verifier.DefaultMainVerifier.$anonfun$verify$8(DefaultMainVerifier.scala:259)
	at viper.silicon.verifier.VerificationPoolManager$WorkerAwareForkJoinTask.compute(VerificationPoolManager.scala:151)
	at viper.silicon.verifier.VerificationPoolManager$WorkerAwareForkJoinTask.compute(VerificationPoolManager.scala:144)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
viper.api.backend.SilverBackend$ViperCrashed: Viper has crashed: java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(denominatorR(a, 0, 50, 6, si, 0, 3, 2, i, 0, 2, 1, data), write) cannot be symbolically evaluated
	at viper.api.backend.SilverBackend.processError(SilverBackend.scala:281)
	at viper.api.backend.SilverBackend.processError$(SilverBackend.scala:123)
	at viper.api.backend.silicon.Silicon.processError(Silicon.scala:42)
	at viper.api.backend.SilverBackend.$anonfun$submit$9(SilverBackend.scala:113)
	at viper.api.backend.SilverBackend.$anonfun$submit$9$adapted(SilverBackend.scala:113)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at viper.api.backend.SilverBackend.submit(SilverBackend.scala:113)
	at viper.api.backend.SilverBackend.submit$(SilverBackend.scala:59)
	at viper.api.backend.silicon.Silicon.submit(Silicon.scala:42)
	at vct.main.stages.SilverBackend.verify(Backend.scala:119)
	at vct.main.stages.Backend.$anonfun$run$3(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$cachedDefinitelyVerifiesOrElseUpdate$1(Backend.scala:74)
	at scala.Option.getOrElse(Option.scala:201)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:72)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate$(Backend.scala:71)
	at vct.main.stages.SilverBackend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:117)
	at vct.main.stages.Backend.$anonfun$run$2(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$run$2$adapted(Backend.scala:107)
	at hre.progress.Progress$.$anonfun$foreach$2(Progress.scala:79)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at hre.progress.task.AbstractTask.frame(AbstractTask.scala:142)
	at hre.progress.Progress$.$anonfun$foreach$1(Progress.scala:79)
	at hre.progress.Progress$.$anonfun$foreach$1$adapted(Progress.scala:77)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at hre.progress.Progress$.foreach(Progress.scala:77)
	at vct.main.stages.Backend.run(Backend.scala:107)
	at vct.main.stages.Backend.run$(Backend.scala:106)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at hre.stages.Stages.$anonfun$run$3(Stages.scala:28)
	at hre.stages.Stages.$anonfun$run$3$adapted(Stages.scala:26)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
	at scala.collection.IterableOps$WithFilter.foreach(Iterable.scala:903)
	at hre.stages.Stages.$anonfun$run$1(Stages.scala:26)
	at hre.progress.task.NameSequenceTask.scope(NameSequenceTask.scala:12)
	at hre.progress.Progress$.stages(Progress.scala:102)
	at hre.stages.Stages.run(Stages.scala:23)
	at hre.stages.Stages.run$(Stages.scala:20)
	at hre.stages.StagesPair.run(Stages.scala:52)
	at vct.main.modes.Verify$.verifyWithOptions(Verify.scala:49)
	at vct.main.modes.Verify$.runOptions(Verify.scala:80)
	at vct.main.Main$.runOptions(Main.scala:88)
	at vct.main.Main$.main(Main.scala:41)
	at vct.main.Main.main(Main.scala)
[INFO] Finished verification at 21:14:03 (duration: 00:00:12)
ma 25 mrt 2024 21:46:43 CET
[INFO] Starting verification at 21:46:47
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
======================================
At /tmp/vercors-interpreted-15037126757670758381.i
--------------------------------------
  566      a_stride == si_extent * si_stride &&
  567      si_stride == i_extent * i_stride &&
                         [-
  568      (\let int i = (a-a_min)*a_stride + (si-si_min)*si_stride + (i-i_min)*i_stride;
                          -]
  569        (0 <= i && i < \pointer_length(data))) &&
  570      data != NULL && \pointer_length(data) == a_stride*a_extent;
--------------------------------------
At /home/lars/data/Case_Study_Cheops/padre/DP3-master/verification_goals/SolveDirection/temp.c
--------------------------------------
  498      a_stride == si_extent * si_stride &&
  499      si_stride == i_extent * i_stride &&
      [------------------------------------------------------------------------------------
  500      (\let int i = (a-a_min)*a_stride + (si-si_min)*si_stride + (i-i_min)*i_stride;
       ------------------------------------------------------------------------------------]
  501        (0 <= i && i < \pointer_length(data))) &&
  502      data != NULL && \pointer_length(data) == a_stride*a_extent;
--------------------------------------
Could not find local named a.
======================================
[INFO] Finished verification at 21:46:52 (duration: 00:00:04)
